INFO 2026-05-20 09:35:19.348 nference.py:273 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-05-25 14:25:36.861 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.911 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.962 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.011 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.062 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.112 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.162 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.212 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.262 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.312 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.362 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.412 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.462 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.512 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.562 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.612 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.662 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.712 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.762 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.813 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.863 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.913 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:37.963 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.013 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.063 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.113 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.163 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.213 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.263 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.313 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.363 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.413 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.464 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.513 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.564 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.614 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.664 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.714 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.764 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.814 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.864 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.914 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:38.964 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.014 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.064 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.114 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.164 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.215 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.264 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.314 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.364 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.414 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.465 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.515 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.565 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.615 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.665 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.715 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.765 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.815 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.865 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.915 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:39.965 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:40.015 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:40.065 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:40.116 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:40.166 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:40.216 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:40.266 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:40.306 ls/utils.py:227 Stop recording
INFO 2026-05-25 14:25:41.746 a_opencv.py:592 OpenCVCamera(10) disconnected.
INFO 2026-05-25 14:25:41.759 a_opencv.py:592 OpenCVCamera(6) disconnected.
INFO 2026-05-25 14:25:41.759 follower.py:339 my_piper_follower PiperFollower disconnected.
INFO 2026-05-25 14:25:41.760 r_leader.py:468 my_piper_leader PiperLeader disconnected.
INFO 2026-05-25 14:25:41.760 ls/utils.py:227 Exiting
INFO 2026-05-25 14:29:52.341 t_record.py:325 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-05-25 14:29:52.341 t_record.py:343 {'acp_inference': {'cfg_beta': 1.0, 'enable': False, 'use_cfg': False},
 'collector_policy_id_human': 'human',
 'collector_policy_id_policy': 'human',
 'communication_retry_interval_s': 0.1,
 'communication_retry_timeout_s': 2.0,
 'dataset': {'episode_time_s': 120,
             'fps': 30,
             'num_episodes': 300,
             'num_image_writer_processes': 0,
             'num_image_writer_threads_per_camera': 4,
             'private': False,
             'push_to_hub': False,
             'rename_map': {},
             'repo_id': 'local_data',
             'reset_time_s': 5,
             'root': '/home/ghr/VLA/package_data/single/evo-rl/mutipackage_subtask1_1',
             'single_task': 'Grab the package and place it on the pallet.',
             'tags': None,
             'vcodec': 'libsvtav1',
             'video': True,
             'video_encoding_batch_size': 1},
 'default_episode_success': 'failure',
 'display_compressed_images': False,
 'display_data': True,
 'display_ip': None,
 'display_port': None,
 'enable_collector_policy_id': True,
 'enable_episode_outcome_labeling': True,
 'episode_failure_key': 'f',
 'episode_success_key': 's',
 'intervention_state_machine_enabled': False,
 'intervention_toggle_key': 'i',
 'play_sounds': True,
 'policy': None,
 'policy_sync_parallel': True,
 'policy_sync_to_teleop': False,
 'require_episode_success_label': False,
 'resume': False,
 'robot': {'calibration_dir': None,
           'calibration_scale': 1000,
           'cameras': {'top': {'backend': <Cv2Backends.ANY: 0>,
                               'color_mode': <ColorMode.RGB: 'rgb'>,
                               'fourcc': None,
                               'fps': 30,
                               'height': 480,
                               'index_or_path': 6,
                               'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                               'warmup_s': 1,
                               'width': 640},
                       'wrist': {'backend': <Cv2Backends.ANY: 0>,
                                 'color_mode': <ColorMode.RGB: 'rgb'>,
                                 'fourcc': None,
                                 'fps': 30,
                                 'height': 480,
                                 'index_or_path': 10,
                                 'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                 'warmup_s': 1,
                                 'width': 640}},
           'can_auto_init': True,
           'disable_on_disconnect': False,
           'enable_on_connect': True,
           'enable_timeout_s': 3.0,
           'gripper_effort_default': 1000,
           'gripper_status_code': 1,
           'high_follow': True,
           'id': 'my_piper_follower',
           'judge_flag': False,
           'log_level': 'WARNING',
           'mode_refresh_interval_s': 1.0,
           'port': 'can1',
           'require_calibration': True,
           'speed_ratio': 50,
           'startup_sleep_s': 0.1,
           'sync_gripper': True},
 'teleop': {'calibration_dir': None,
            'calibration_scale': 1000,
            'can_auto_init': True,
            'command_high_follow': True,
            'command_speed_ratio': 50,
            'disable_on_disconnect': False,
            'enable_timeout_s': 3.0,
            'fallback_to_feedback': True,
            'gravity_comp_base_rpy_deg': (0.0, 0.0, 0.0),
            'gravity_comp_control_hz': 200.0,
            'gravity_comp_mit_kd': 0.0,
            'gravity_comp_mit_kp': 0.0,
            'gravity_comp_torque_limit': 8.0,
            'gravity_comp_tx_ratio': (0.2, 0.2, 0.2, 0.2, 0.2, 0.2),
            'gripper_effort_default': 1000,
            'gripper_status_code': 1,
            'id': 'my_piper_leader',
            'judge_flag': False,
            'log_level': 'WARNING',
            'manual_control': True,
            'mode_refresh_interval_s': 1.0,
            'port': 'can0',
            'prefer_ctrl_messages': True,
            'require_calibration': True,
            'startup_sleep_s': 0.1,
            'sync_gripper': True}}
INFO 2026-05-25 14:29:52.388 t_record.py:371 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}}
INFO 2026-05-25 14:29:52.388 t_record.py:382 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'complementary_info.policy_action': {'dtype': 'float32', 'shape': (7,), 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos']}, 'complementary_info.is_intervention': {'dtype': 'float32', 'shape': (1,), 'names': ['is_intervention']}, 'complementary_info.state': {'dtype': 'float32', 'shape': (1,), 'names': ['state']}, 'complementary_info.collector_policy_id': {'dtype': 'string', 'shape': (1,), 'names': ['collector_policy_id']}}
INFO 2026-05-25 14:29:53.740 a_opencv.py:179 OpenCVCamera(10) connected.
INFO 2026-05-25 14:29:54.955 a_opencv.py:179 OpenCVCamera(6) connected.
INFO 2026-05-25 14:29:54.955 follower.py:139 my_piper_follower PiperFollower connected.
INFO 2026-05-25 14:29:56.001 r_leader.py:130 my_piper_leader PiperLeader connected.
INFO 2026-05-25 14:29:56.003 t_record.py:446 robot and teleop all conected
INFO 2026-05-25 14:29:56.004 ls/utils.py:227 Recording episode 0
INFO 2026-05-25 14:30:07.826 ls/utils.py:227 Stop recording
INFO 2026-05-25 14:30:09.084 a_opencv.py:592 OpenCVCamera(10) disconnected.
INFO 2026-05-25 14:30:09.098 a_opencv.py:592 OpenCVCamera(6) disconnected.
INFO 2026-05-25 14:30:09.098 follower.py:339 my_piper_follower PiperFollower disconnected.
INFO 2026-05-25 14:30:09.099 r_leader.py:468 my_piper_leader PiperLeader disconnected.
INFO 2026-05-25 14:30:09.099 ls/utils.py:227 Exiting
INFO 2026-05-25 14:31:25.689 t_record.py:325 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-05-25 14:31:25.690 t_record.py:343 {'acp_inference': {'cfg_beta': 1.0, 'enable': False, 'use_cfg': False},
 'collector_policy_id_human': 'human',
 'collector_policy_id_policy': 'human',
 'communication_retry_interval_s': 0.1,
 'communication_retry_timeout_s': 2.0,
 'dataset': {'episode_time_s': 120,
             'fps': 30,
             'num_episodes': 300,
             'num_image_writer_processes': 0,
             'num_image_writer_threads_per_camera': 4,
             'private': False,
             'push_to_hub': False,
             'rename_map': {},
             'repo_id': 'local_data',
             'reset_time_s': 5,
             'root': '/home/ghr/VLA/package_data/single/evo-rl/mutipackage_subtask1_1',
             'single_task': 'Grab the package and place it on the pallet.',
             'tags': None,
             'vcodec': 'libsvtav1',
             'video': True,
             'video_encoding_batch_size': 1},
 'default_episode_success': 'failure',
 'display_compressed_images': False,
 'display_data': True,
 'display_ip': None,
 'display_port': None,
 'enable_collector_policy_id': True,
 'enable_episode_outcome_labeling': True,
 'episode_failure_key': 'f',
 'episode_success_key': 's',
 'intervention_state_machine_enabled': False,
 'intervention_toggle_key': 'i',
 'play_sounds': True,
 'policy': None,
 'policy_sync_parallel': True,
 'policy_sync_to_teleop': False,
 'require_episode_success_label': False,
 'resume': False,
 'robot': {'calibration_dir': None,
           'calibration_scale': 1000,
           'cameras': {'top': {'backend': <Cv2Backends.ANY: 0>,
                               'color_mode': <ColorMode.RGB: 'rgb'>,
                               'fourcc': None,
                               'fps': 30,
                               'height': 480,
                               'index_or_path': 6,
                               'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                               'warmup_s': 1,
                               'width': 640},
                       'wrist': {'backend': <Cv2Backends.ANY: 0>,
                                 'color_mode': <ColorMode.RGB: 'rgb'>,
                                 'fourcc': None,
                                 'fps': 30,
                                 'height': 480,
                                 'index_or_path': 10,
                                 'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                 'warmup_s': 1,
                                 'width': 640}},
           'can_auto_init': True,
           'disable_on_disconnect': False,
           'enable_on_connect': True,
           'enable_timeout_s': 3.0,
           'gripper_effort_default': 1000,
           'gripper_status_code': 1,
           'high_follow': True,
           'id': 'my_piper_follower',
           'judge_flag': False,
           'log_level': 'WARNING',
           'mode_refresh_interval_s': 1.0,
           'port': 'can1',
           'require_calibration': True,
           'speed_ratio': 50,
           'startup_sleep_s': 0.1,
           'sync_gripper': True},
 'teleop': {'calibration_dir': None,
            'calibration_scale': 1000,
            'can_auto_init': True,
            'command_high_follow': True,
            'command_speed_ratio': 50,
            'disable_on_disconnect': False,
            'enable_timeout_s': 3.0,
            'fallback_to_feedback': True,
            'gravity_comp_base_rpy_deg': (0.0, 0.0, 0.0),
            'gravity_comp_control_hz': 200.0,
            'gravity_comp_mit_kd': 0.0,
            'gravity_comp_mit_kp': 0.0,
            'gravity_comp_torque_limit': 8.0,
            'gravity_comp_tx_ratio': (0.2, 0.2, 0.2, 0.2, 0.2, 0.2),
            'gripper_effort_default': 1000,
            'gripper_status_code': 1,
            'id': 'my_piper_leader',
            'judge_flag': False,
            'log_level': 'WARNING',
            'manual_control': True,
            'mode_refresh_interval_s': 1.0,
            'port': 'can0',
            'prefer_ctrl_messages': True,
            'require_calibration': True,
            'startup_sleep_s': 0.1,
            'sync_gripper': True}}
INFO 2026-05-25 14:31:25.701 t_record.py:371 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}}
